text,count,freq,font,style,weight,rotate,size,padding,x,y,width,height,xoff,yoff,x1,y1,x0,y0,hasText
like,7,0.1321,impact,normal,normal,90,51,0.6402149287714403,87,-42,128,80,0,0,64,39,-64,-38,true
just,6,0.11320000000000001,Corben,normal,normal,90,47,0.6402149287714403,34,25,96,85,128,0,48,41,-48,-42,true
all,9,0.0849,Corben,normal,normal,0,40,0.6402149287714403,-45,5,64,80,224,0,32,39,-32,-31,true
back,9,0.0849,Pacifico,normal,normal,90,40,0.6402149287714403,44,-84,96,76,288,0,48,37,-48,-36,true
way,4,0.0755,impact,normal,normal,0,38,0.6402149287714403,182,-53,64,76,384,0,32,37,-32,-27,true
then,4,0.0755,impact,normal,normal,0,38,0.6402149287714403,195,-81,96,76,448,0,48,37,-48,-32,true
only,3,0.056600000000000004,Corben,normal,normal,0,32,0.6402149287714403,-9,26,96,64,544,0,48,31,-48,-25,true
still,3,0.056600000000000004,impact,normal,normal,-45,32,0.6402149287714403,91,44,96,83,640,0,48,40,-48,-38,true
too,3,0.056600000000000004,Pacifico,normal,normal,-45,32,0.6402149287714403,-3,54,96,76,736,0,48,37,-48,-24,true
is,14,0.0464,impact,normal,normal,45,29,0.6402149287714403,-106,96,64,57,832,0,32,27,-32,-25,true
am,14,0.0464,impact,normal,normal,-45,29,0.6402149287714403,17,69,96,68,896,0,48,33,-48,-26,true
so,2,0.0377,Corben,normal,normal,90,26,0.6402149287714403,3,-62,64,29,992,0,32,13,-32,-14,true
more,2,0.0377,impact,normal,normal,90,26,0.6402149287714403,-169,76,64,59,1056,0,32,28,-32,-29,true
still,4,0.0377,Pacifico,normal,normal,90,26,0.6402149287714403,133,-32,64,48,1120,0,32,23,-32,-24,true
boy,11,0.0358,impact,normal,normal,45,25,0.6402149287714403,111,88,64,63,1184,0,32,30,-32,-29,true
big,3,0.028300000000000002,impact,normal,normal,-45,22,0.6402149287714403,-56,-25,64,53,1248,0,32,25,-32,-22,true
half,3,0.028300000000000002,Pacifico,normal,normal,90,22,0.6402149287714403,0,-17,64,39,1312,0,32,18,-32,-19,true
gay,3,0.028300000000000002,Corben,normal,normal,90,22,0.6402149287714403,130,10,64,39,1376,0,32,18,-32,-19,true
get,7,0.0232,Pacifico,normal,normal,90,20,0.6402149287714403,25,-68,64,27,1440,0,32,12,-32,-13,true
are,7,0.0232,Corben,normal,normal,-45,20,0.6402149287714403,-15,-107,64,50,1504,0,32,24,-32,-17,true
