Type,ID,SVG Status,Tool/Source,Link,Availability,Features,mark orientation,mark horz alignment,mark vert alignment,x-axis location,y-axis Location,legend location,legend orientation,title location,grid lines?,caption location,annotation?
Bar Chart,1,ok,AnyChart,https://playground.anychart.com/docs/v8/samples/BCT_Bar_Chart_03,downloadable,,,,,,,,,,,,
Bar Chart,2,ok,ApexCharts,https://apexcharts.com/javascript-chart-demos/bar-charts/,downloadable,,,,,,,,,,,,
Bar Chart,3,ok,Vega Lite,https://vega.github.io/vega-lite/examples/bar.html,downloadable,,,,,,,,,,,,
Bar Chart,4,ok,ObservableHq,https://observablehq.com/@d3/bar-chart,downloadable,,,,,,,,,,,,
Bar Chart,5,ok,Observable HQ,https://observablehq.com/@d3/diverging-bar-chart,downloadable,,,,,,,,,,,,
Bar Chart,6,ok,Datylon,https://insights.datylon.com/stories/nIWdVHXAxLrae7nECdRFFQ,downloadable,,,,,,,,,,,,
Bar Chart,7,,,,downloadable,,,,,,,,,,,,
Bar Chart,13,ok,obserbale,https://observablehq.com/@observablehq/plot-bar,,,,,,,,,,,,,
Bar Chart,8,ok,ObservableHq,https://observablehq.com/@d3/hierarchical-bar-chart,downloadable,,,,,,,,,,,,
Bar Chart,9,ok,SageMath,https://doc.sagemath.org/html/en/reference/plotting/sage/plot/bar_chart.html,downloadable,,,,,,,,,,,,
Bar Chart,10,ok,Blocks,https://bl.ocks.org/tlfrd/187e45e0629711c4560cf6bcd0767b27,recreate,,,,,,,,,,,,
Bar Chart,11,ok,diagrammm,https://www.diagrammm.com/bar_chart,downloadable,,,,,,,,,,,,
Bar Chart,12,ok,D3.js,https://xari.dev/horizontal-bar-plot/,downloadable,,,,,,,,,,,,
Line Graph,1,ok,D3.js,https://bl.ocks.org/mbostock/3883245,recreate,,,,,,,,,,,,
Line Graph,2,bg,Datawrapper,https://www.datawrapper.de/_/hBToO/,downloadable,,,,,,,,,,,,
Line Graph,3,bg,Datawrapper,https://www.datawrapper.de/_/SD6eX/,downloadable,,,,,,,,,,,,
Line Graph,4,bg,Datawrapper,https://www.datawrapper.de/_/Wa2Ci/,downloadable,,,,,,,,,,,,
Line Graph,5,ok,Datylon,https://insights.datylon.com/stories/utSCFQQ8mh-RzpGVG4pKSQ,downloadable,,,,,,,,,,,,
Line Graph,6,ok,Flourish,https://public.flourish.studio/story/959/,downloadable,,,,,,,,,,,,
Line Graph,7,ok,Plot.ly,https://plotly.com/javascript/line-charts/,downloadable,,,,,,,,,,,,
Line Graph,8,ok,Quadrigram,https://www.quadrigram.com/hosting/yacintha_aakster/fertility_vs_gdp/#p/Page1,downloadable,,,,,,,,,,,,
Line Graph,9,ok,Vega Lite,https://vega.github.io/vega/examples/line-chart/,downloadable,,,,,,,,,,,,
Line Graph,10,ok,Mascot,https://mascot-vis.github.io/gallery.html#MultiLineGraph2,downloadable,,,,,,,,,,,,
Line Graph,11,ok,tibco,https://www.tibco.com/reference-center/what-is-a-line-chart,downloadable,,,,,,,,,,,,
Line Graph,12,ok,ApexCharts,https://apexcharts.com/docs/chart-types/line-chart/,downloadable,,,,,,,,,,,,
Line Graph,13,ok,ApexCharts,https://apexcharts.com/javascript-chart-demos/line-charts/basic/,downloadable,,,,,,,,,,,,
Line Graph,14,ok,DataGraph,https://community.visualdatatools.com/datagraph/knowledge-base/line-graph/,downloadable,,,,,,,,,,,,
Line Graph,15,ok,diagrammm,https://diagrammm.com/basic_line,downloadable,,,,,,,,,,,,
Line Graph,16,ok,diagrammm,https://diagrammm.com/basic_line,downloadable,,,,,,,,,,,,
Line Graph,17,ok,ggplot2,https://www.dataquest.io/blog/data-visualization-in-r-with-ggplot2-a-beginner-tutorial/,downloadable,,,,,,,,,,,,
Line Graph,18,ok,highcharts,https://www.highcharts.com/demo/line-basic,downloadable,,,,,,,,,,,,
