county,status_code,date,fips,population,tier,tier_label,week,tier_change
Alameda,4,2020-08-29T04:00Z,001,1643700,1,Widespread,2020-35,
Alameda,4,2020-08-31T04:00Z,001,1643700,1,Widespread,2020-36,0
Alameda,4,2020-09-08T04:00Z,001,1643700,1,Widespread,2020-37,0
Alameda,4,2020-09-15T04:00Z,001,1643700,1,Widespread,2020-38,0
Alameda,3,2020-09-25T04:00Z,001,1643700,2,Substantial,2020-39,1
Alameda,3,2020-09-29T04:00Z,001,1643700,2,Substantial,2020-40,0
Alameda,3,2020-10-06T04:00Z,001,1643700,2,Substantial,2020-41,0
Alameda,2,2020-10-13T04:00Z,001,1643700,3,Moderate,2020-42,1
Alameda,2,2020-10-20T04:00Z,001,1643700,3,Moderate,2020-43,0
Alameda,2,2020-10-27T04:00Z,001,1643700,3,Moderate,2020-44,0
Alameda,2,2020-11-04T05:00Z,001,1643700,3,Moderate,2020-45,0
Alameda,2,2020-11-11T05:00Z,001,1643700,3,Moderate,2020-46,0
Alameda,4,2020-11-16T05:00Z,001,1643700,1,Widespread,2020-47,-2
Alameda,4,2020-11-28T05:00Z,001,1643700,1,Widespread,2020-48,0
Alameda,4,2020-12-01T05:00Z,001,1643700,1,Widespread,2020-49,0
Alameda,4,2020-12-08T05:00Z,001,1643700,1,Widespread,2020-50,0
Alpine,1,2020-08-29T04:00Z,003,1146,4,Minimal,2020-35,
Alpine,1,2020-08-31T04:00Z,003,1146,4,Minimal,2020-36,0
Alpine,1,2020-09-08T04:00Z,003,1146,4,Minimal,2020-37,0
Alpine,1,2020-09-15T04:00Z,003,1146,4,Minimal,2020-38,0
Alpine,1,2020-09-25T04:00Z,003,1146,4,Minimal,2020-39,0
Alpine,1,2020-09-29T04:00Z,003,1146,4,Minimal,2020-40,0
Alpine,1,2020-10-06T04:00Z,003,1146,4,Minimal,2020-41,0
Alpine,1,2020-10-13T04:00Z,003,1146,4,Minimal,2020-42,0
Alpine,1,2020-10-20T04:00Z,003,1146,4,Minimal,2020-43,0
Alpine,1,2020-10-27T04:00Z,003,1146,4,Minimal,2020-44,0
Alpine,1,2020-11-04T05:00Z,003,1146,4,Minimal,2020-45,0
