"Category","Planets (x)","Planets (y)","Planets (z)","Category","Series 2"
"Proxima Centauri b",0,1,3.40076102736182,"Proxima Centauri b",
"GJ 876 e",0,2,46.4029074761519,"GJ 876 e",
"HD 219134 d",0,3,51.3928091705053,"HD 219134 d",
"GJ 357 b",0,4,5.84803765452874,"GJ 357 b",
"HD 115404 A b",0,5,97.9843794266424,"HD 115404 A b",
"TRAPPIST-1 f",0,6,3.30223430600835,"TRAPPIST-1 f",
"GJ 163 d",0,7,93.4414712191005,"GJ 163 d",
"HD 113538 c",0,8,2.9558016406042,"HD 113538 c",
"Epsilon Eridani b",1,1,2.09766568042879,"Epsilon Eridani b",
"GJ 9066 c",1,2,0.667439080136432,"GJ 9066 c",
"HD 219134 f",1,3,23.201453738076,"HD 219134 f",
"GJ 357 c",1,4,10.8061565355422,"GJ 357 c",
"HD 115404 A c",1,5,32.7966850853707,"HD 115404 A c",
"TRAPPIST-1 g",1,6,4.19850964219156,"TRAPPIST-1 g",
"Gl 378 b",1,7,41.3812229684588,"Gl 378 b",
"HD 128311 b",1,8,5.62237967981594,"HD 128311 b",
"GJ 887 b",2,1,13.3487816027286,"GJ 887 b",
"GJ 1002 b",2,2,3.43254384070165,"GJ 1002 b",
"HD 219134 g",2,3,34.3452073169139,"HD 219134 g",
"GJ 357 d",2,4,19.3875161372964,"GJ 357 d",
"HD 3651 b",2,5,0.724648144148126,"HD 3651 b",
"TRAPPIST-1 h",2,6,1.03611971487846,"TRAPPIST-1 h",
"LHS 1140 b",2,7,20.2774349108116,"LHS 1140 b",
"HD 128311 c",2,8,12.0425079744616,"HD 128311 c",
"GJ 887 c",3,1,24.1549381382709,"GJ 887 c",
"GJ 1002 c",3,2,4.32246261421689,"GJ 1002 c",
"HD 219134 h",3,3,1.08061565355422,"HD 219134 h",
"GJ 367 b",3,4,1.73534160835472,"GJ 367 b",
"HD 85512 b",3,5,11.4418128023388,"HD 85512 b",
"VHS J125601,92-125723,9 b",3,6,50.8525013437282,"VHS J125601,92-125723,9 b",
"LHS 1140 c",3,7,5.5937751478101,"LHS 1140 c",
"HD 21749 c",3,8,11.7596409357371,"HD 21749 c",
"Ross 128 b",4,1,4.44959386757621,"Ross 128 b",
"GJ 682 b",4,2,13.9844378695252,"GJ 682 b",
"LTT 1445 A b",4,3,9.12166742853124,"LTT 1445 A b",
"HD 285968 b",4,4,26.6975632054573,"HD 285968 b",
"Ross 508 b",4,5,12.713125335932,"Ross 508 b",
"HD 147513 b",4,6,3.84572041411944,"HD 147513 b",
"LHS 3844 b",4,7,7.15113300146177,"LHS 3844 b",
"GJ 3082 b",4,8,26.0619069386607,"GJ 3082 b",
"Epsilon Indi A b",5,1,10.3294143354448,"Epsilon Indi A b",
"GJ 682 c",5,2,27.6510476056522,"GJ 682 c",
"LTT 1445 A c",5,3,4.89455325433384,"LTT 1445 A c",
"Wolf 1069 b",5,4,4.00463448081859,"Wolf 1069 b",
